Rank,Year,Movie,WorldwideBox Office,DomesticBox Office,InternationalBox Office,BechdelRating
283,2018,A Star is Born,"$431,870,523","$215,288,866","$216,581,657",3
286,2018,Rampage,"$427,947,217","$101,028,233","$326,918,984",3
288,2000,Cast Away,"$427,230,516","$233,632,142","$193,598,374",2
289,2020,Bad Boys For Life,"$424,536,881","$204,417,855","$220,119,026",2
290,1990,Dances with Wolves,"$424,208,805","$184,208,842","$239,999,963",1
296,2016,Jason Bourne,"$416,168,316","$162,192,920","$253,975,396",1
297,2008,Sex and the City,"$415,247,258","$152,647,258","$262,600,000",3
298,1988,Rain Man,"$412,800,000","$172,825,435","$239,974,565",1
299,1989,Batman,"$411,348,924","$251,188,924","$160,160,000",1
300,2013,Pacific Rim,"$411,002,906","$101,802,906","$309,200,000",1
303,2017,Kingsman: The Golden Circle,"$408,803,696","$100,234,838","$308,568,858",1
304,2002,Signs,"$408,250,578","$227,969,295","$180,281,283",1
305,2003,X-Men 2,"$406,348,630","$214,949,694","$191,398,936",3
308,2012,Prometheus,"$402,448,265","$126,477,084","$275,971,181",3
309,2008,Twilight,"$402,280,159","$192,769,854","$209,510,305",3
311,2016,Ice Age: Collision Course,"$402,156,682","$64,063,008","$338,093,674",3
312,2019,Alita: Battle Angel,"$401,900,040","$85,838,210","$316,061,830",3
313,2012,Snow White and the Huntsman,"$401,021,746","$155,136,755","$245,884,991",3
315,2006,Mission: Impossible III,"$399,387,745","$133,501,348","$265,886,397",1
317,2018,Solo: A Star Wars Story,"$393,151,347","$213,767,512","$179,383,835",2
318,2006,Superman Returns,"$391,081,192","$200,120,000","$190,961,192",1
319,1939,Gone with the Wind,"$390,525,192","$198,680,470","$191,844,722",3
320,1991,Robin Hood: Prince of Thieves,"$390,500,000","$165,493,908","$225,006,092",3
322,1978,Grease,"$387,483,897","$181,813,770","$205,670,127",3
323,2009,Star Trek,"$386,839,614","$257,730,019","$129,109,595",3
324,2002,Ice Age,"$386,116,343","$176,387,405","$209,728,938",0
325,2015,Home,"$385,997,896","$177,397,510","$208,600,386",3
325,2015,Home,"$385,997,896","$177,397,510","$208,600,386",3,3
325,2015,Home,"$385,997,896","$177,397,510","$208,600,386",3,3,1
325,2015,Home,"$385,997,896","$177,397,510","$208,600,386",3,3,1,3
326,1985,Back to the Future,"$385,510,205","$212,259,762","$173,250,443",2
327,2006,Happy Feet,"$385,000,317","$198,000,317","$187,000,000",3
328,2016,Independence Day: Resurgence,"$384,169,424","$103,144,286","$281,025,138",3
329,2008,Slumdog Millionaire,"$383,825,427","$141,330,703","$242,494,724",1
331,2017,Cars 3,"$383,541,369","$152,901,115","$230,640,254",3
332,2019,Godzilla: King of the Monsters,"$383,299,915","$110,500,138","$272,799,777",3
333,2007,Live Free or Die Hard,"$382,288,147","$134,529,403","$247,758,744",1
335,2017,Fifty Shades Darker,"$381,367,046","$114,434,010","$266,933,036",3
336,2012,Hotel Transylvania,"$378,659,142","$148,313,048","$230,346,094",3
337,2012,Taken 2,"$377,807,404","$139,854,287","$237,953,117",2
339,1998,Godzilla,"$376,000,000","$136,314,294","$239,685,706",3
340,2013,G.I. Joe: Retaliation,"$375,740,705","$122,523,060","$253,217,645",3
342,2002,My Big Fat Greek Wedding,"$374,890,034","$241,438,208","$133,451,826",3
343,2009,X-Men Origins: Wolverine,"$374,825,760","$179,883,157","$194,942,603",3
344,2000,What Women Want,"$374,105,123","$182,805,123","$191,300,000",1
347,2004,Shark Tale,"$371,741,123","$161,412,000","$210,329,123",1
348,2011,Captain America: The First Avenger,"$370,569,776","$176,654,505","$193,915,271",1
350,2015,Mad Max: Fury Road,"$367,457,874","$153,636,354","$213,821,520",3
351,1981,Raiders of the Lost Ark,"$367,452,079","$225,686,079","$141,766,000",3
353,2014,Gone Girl,"$367,160,781","$167,767,189","$199,393,592",3
354,2014,Edge of Tomorrow,"$367,028,980","$100,206,256","$266,822,724",1
356,2014,Penguins of Madagascar,"$366,942,531","$83,350,911","$283,591,620",0
357,2005,Hitch,"$366,784,257","$177,784,257","$189,000,000",2
357,2005,Hitch,"$366,784,257","$177,784,257","$189,000,000",2,1
358,2019,1917,"$366,614,721","$159,227,644","$207,387,077",0
359,1995,Die Hard: With a Vengeance,"$366,101,666","$100,012,499","$266,089,167",1
360,2001,Jurassic Park III,"$365,900,000","$181,166,115","$184,733,885",2
361,2009,Terminator Salvation,"$365,491,792","$125,322,469","$240,169,323",2
362,1994,True Lies,"$365,300,000","$146,282,411","$219,017,589",3
363,1995,Toy Story,"$365,270,951","$192,523,233","$172,747,718",1
364,1999,Notting Hill,"$363,718,196","$116,089,678","$247,628,518",3
365,2019,Shazam!,"$363,664,533","$140,371,656","$223,292,877",3
368,2004,Ocean's Twelve,"$362,989,076","$125,531,634","$237,457,442",2
370,2001,Planet of the Apes,"$362,211,740","$180,011,740","$182,200,000",3
372,2020,Tenet,"$361,875,852","$57,929,000","$303,946,852",1
375,2009,Fast & Furious,"$359,347,833","$155,064,265","$204,283,568",1
377,2005,Batman Begins,"$359,004,502","$205,343,774","$153,660,728",1
378,1992,Home Alone 2: Lost in New York,"$358,994,850","$173,585,516","$185,409,334",3
379,2002,Minority Report,"$358,824,714","$132,024,714","$226,800,000",1
381,2016,Kimi no na wa,"$357,065,738","$5,000,181","$352,065,557",3
382,1986,Top Gun,"$357,011,945","$180,012,912","$176,999,033",2
383,1995,Goldeneye,"$356,429,941","$106,429,941","$250,000,000",3
384,1999,American Beauty,"$356,258,047","$130,058,047","$226,200,000",3
385,2000,Dinosaur,"$356,148,063","$137,748,063","$218,400,000",3
386,2002,Catch Me if You Can,"$355,612,291","$164,606,800","$191,005,491",2
387,2011,X-Men: First Class,"$355,408,305","$146,408,305","$209,000,000",3
388,2014,Night at the Museum: Secret of the Tomb,"$353,756,621","$113,746,621","$240,010,000",1
392,2014,Noah,"$352,831,065","$101,200,044","$251,631,021",3
393,1992,Basic Instinct,"$352,700,000","$117,727,224","$234,972,776",1
395,2021,Black Widow,"$352,277,006","$175,777,006","$176,500,000",3
397,2017,Murder on the Orient Express,"$351,767,147","$102,826,543","$248,940,604",3
402,1998,Deep Impact,"$349,464,664","$140,464,664","$209,000,000",3
403,2011,Alvin and the Chipmunks: Chipwrecked,"$349,088,523","$133,107,389","$215,981,134",3
405,2018,Mary Poppins Returns,"$348,901,032","$171,958,438","$176,942,594",3
406,2004,"I, Robot","$348,629,585","$144,801,023","$203,828,562",1
409,2001,Rush Hour 2,"$347,425,832","$226,164,286","$121,261,546",3
410,1995,Pocahontas,"$347,100,000","$141,579,773","$205,520,227",3
412,2000,How the Grinch Stole Christmas,"$345,445,403","$260,348,825","$85,096,578",3
413,2017,xXx: Return of Xander Cage,"$345,033,359","$44,898,413","$300,134,946",3
414,2006,Over the Hedge,"$343,397,247","$155,019,340","$188,377,907",3
415,2016,Trolls,"$343,242,613","$153,707,064","$189,535,549",3
416,2013,Now You See Me,"$342,769,200","$117,723,989","$225,045,211",1
417,2008,Wanted,"$342,416,460","$134,508,551","$207,907,909",1
418,1977,Close Encounters of the Third Kind,"$340,800,479","$169,100,479","$171,700,000",1
419,2007,Enchanted,"$340,384,141","$127,706,877","$212,677,264",3
420,1997,Tomorrow Never Dies,"$339,504,276","$125,304,276","$214,200,000",1
421,1995,Batman Forever,"$336,529,144","$184,031,112","$152,498,032",1
424,1995,Apollo 13,"$335,802,271","$173,772,767","$162,029,504",3
425,2016,Star Trek Beyond,"$335,673,708","$158,848,340","$176,825,368",1
426,2018,A Quiet Place,"$334,876,670","$188,024,361","$146,852,309",3
430,2005,Fantastic Four,"$333,132,750","$154,696,080","$178,436,670",1
431,1984,Indiana Jones and the Temple of Doom,"$333,080,271","$179,880,271","$153,200,000",0
432,1989,Back to the Future Part II,"$331,971,881","$118,450,002","$213,521,879",3
434,2004,National Treasure,"$331,323,410","$173,005,002","$158,318,408",2
435,2010,Black Swan,"$331,266,710","$106,954,678","$224,312,032",3
436,2014,300: Rise of an Empire,"$330,780,051","$106,580,051","$224,200,000",1
437,2000,Meet the Parents,"$330,425,040","$166,225,040","$164,200,000",2
440,2016,Now You See Me 2,"$328,325,007","$65,075,540","$263,249,467",1
441,1986,Crocodile Dundee,"$328,203,506","$174,803,506","$153,400,000",3
442,1995,Se7en,"$328,125,643","$100,125,643","$228,000,000",1
443,2008,Bolt,"$328,015,029","$114,053,579","$213,961,450",3
449,2010,Robin Hood,"$322,459,006","$105,487,148","$216,971,858",3
451,2010,Megamind,"$321,887,208","$148,415,853","$173,471,355",0
452,1987,Fatal Attraction,"$320,100,000","$156,645,693","$163,454,307",3
453,2018,Green Book,"$320,029,388","$85,080,171","$234,949,217",1
456,2012,Journey 2: The Mysterious Island,"$318,146,162","$103,860,290","$214,285,872",1
458,2001,A Beautiful Mind,"$317,668,058","$170,708,996","$146,959,062",1
459,2009,Inglourious Basterds,"$316,915,264","$120,774,594","$196,140,670",3
460,1984,Beverly Hills Cop,"$316,300,000","$234,760,478","$81,539,522",0
462,1997,Air Force One,"$315,268,353","$172,956,409","$142,311,944",1
464,1997,As Good as it Gets,"$314,111,923","$148,478,011","$165,633,912",3
465,2016,Resident Evil: The Final Chapter,"$314,101,190","$26,844,692","$287,256,498",3
466,2012,Battleship,"$313,477,717","$65,233,400","$248,244,317",1
467,2019,Knives Out,"$312,952,178","$165,364,060","$147,588,118",3
468,2017,Wonder,"$312,755,215","$132,422,809","$180,332,406",3
468,2017,Wonder,"$312,755,215","$132,422,809","$180,332,406",3,3
468,2017,Wonder,"$312,755,215","$132,422,809","$180,332,406",3,3,3
468,2017,Wonder,"$312,755,215","$132,422,809","$180,332,406",3,3,3,3
470,1999,Austin Powers: The Spy Who Shagged Me,"$312,383,487","$206,040,085","$106,343,402",1
472,2007,Ocean's Thirteen,"$311,744,465","$117,144,465","$194,600,000",1
477,2015,Maze Runner: The Scorch Trials,"$310,566,162","$81,697,192","$228,868,970",3
479,1999,Runaway Bride,"$310,138,178","$152,257,509","$157,880,669",1
480,2005,Chicken Little,"$310,043,823","$135,386,665","$174,657,158",1
485,2012,Rise of the Guardians,"$306,900,902","$103,412,758","$203,488,144",1
486,2002,Chicago,"$306,770,545","$170,687,518","$136,083,027",3
488,2017,Annabelle: Creation,"$305,384,865","$102,092,201","$203,292,664",3
489,2012,Wrath of the Titans,"$305,270,083","$83,670,083","$221,600,000",1
490,2016,Dangal,"$305,149,461","$12,391,761","$292,757,700",3
491,2020,Sonic The Hedgehog,"$304,961,681","$146,066,470","$158,895,211",3
493,2013,A Good Day to Die Hard,"$304,249,198","$67,349,198","$236,900,000",1
494,1996,101 Dalmatians,"$304,200,000","$136,189,294","$168,010,706",3
495,1998,Mulan,"$303,500,000","$120,620,254","$182,879,746",3
496,1997,Liar Liar,"$302,710,615","$181,410,615","$121,300,000",1
497,2009,G.I. Joe: The Rise of Cobra,"$302,469,017","$150,201,498","$152,267,519",1
498,2016,Passengers,"$302,239,672","$100,014,699","$202,224,973",0
499,1991,Hook,"$300,854,823","$119,654,823","$181,200,000",2
500,1985,Rambo: First Blood Part II,"$300,400,000","$150,415,432","$149,984,568",0
502,1978,Superman,"$300,200,000","$134,218,018","$165,981,982",1
503,2004,Van Helsing,"$300,150,546","$120,150,546","$180,000,000",3
504,2008,Horton Hears a Who,"$299,477,886","$154,529,439","$144,948,447",1
505,2010,Shutter Island,"$299,461,782","$128,012,934","$171,448,848",1
507,1999,Stuart Little,"$298,815,224","$140,015,224","$158,800,000",1
510,2000,X-Men,"$296,872,367","$157,299,717","$139,572,650",1
511,2002,Austin Powers in Goldmember,"$296,338,663","$213,117,789","$83,220,874",1
513,2010,Resident Evil: Afterlife,"$295,874,190","$60,128,566","$235,745,624",3
514,1984,Ghostbusters,"$295,211,811","$242,212,467","$52,999,344",2
516,2010,Sex and the City 2,"$294,680,778","$95,347,692","$199,333,086",3
518,2009,G-Force,"$292,817,841","$119,436,770","$173,381,071",1
519,2018,Pacific Rim: Uprising,"$290,930,148","$59,874,525","$231,055,623",3
521,2010,Salt,"$290,650,494","$118,311,368","$172,339,126",3
522,2017,Ferdinand,"$289,838,913","$84,410,380","$205,428,533",3
524,2011,Bridesmaids,"$289,632,023","$169,211,718","$120,420,305",3
526,1988,Coming to America,"$288,800,000","$128,152,301","$160,647,699",3
527,2000,What Lies Beneath,"$288,693,989","$155,464,351","$133,229,638",3
528,2013,Oblivion,"$287,916,633","$89,107,235","$198,809,398",3
529,2007,Bee Movie,"$287,594,577","$126,631,277","$160,963,300",1
530,2015,Pitch Perfect 2,"$287,215,196","$184,296,230","$102,918,966",3
531,2013,Turbo,"$286,896,578","$83,028,130","$203,868,448",3
532,2001,American Pie 2,"$286,500,000","$145,096,820","$141,403,180",3
534,2013,Elysium,"$286,192,091","$93,050,117","$193,141,974",3
535,1998,Lethal Weapon 4,"$285,400,000","$130,444,603","$154,955,397",1
536,2005,Wedding Crashers,"$283,218,368","$209,218,368","$74,000,000",3
537,1994,Speed,"$283,200,000","$121,248,145","$161,951,855",3
538,2012,John Carter,"$282,778,100","$73,058,679","$209,719,421",3
539,1977,Saturday Night Fever,"$282,400,000","$139,486,124","$142,913,876",1
540,1995,Casper,"$282,300,000","$100,328,194","$181,971,806",3
542,1998,Shakespeare in Love,"$279,500,000","$100,317,794","$179,182,206",3
546,2000,Scary Movie,"$277,200,000","$157,019,771","$120,180,229",3
547,2016,Alice Through the Looking Glass,"$276,928,112","$77,042,381","$199,885,731",3
548,1987,Beverly Hills Cop II,"$276,665,036","$153,665,036","$123,000,000",1
549,2002,Scooby-Doo,"$276,294,164","$153,294,164","$123,000,000",3
550,2014,Divergent,"$276,014,965","$150,947,895","$125,067,070",3
552,2008,Gran Torino,"$274,543,085","$148,095,302","$126,447,783",2
553,2008,High School Musical 3: Senior Year,"$274,392,880","$90,559,416","$183,833,464",3
554,2013,Cloudy with a Chance of Meatballs 2,"$274,392,649","$119,793,567","$154,599,082",3
556,1996,Jerry Maguire,"$273,552,592","$153,952,592","$119,600,000",2
557,2018,Tomb Raider,"$273,477,501","$58,250,803","$215,226,698",3
558,2012,Lincoln,"$273,346,281","$182,207,973","$91,138,308",3
558,2012,Lincoln,"$273,346,281","$182,207,973","$91,138,308",3,3
559,2001,Lara Croft: Tomb Raider,"$273,330,185","$131,144,183","$142,186,002",0
560,2003,Bad Boys II,"$273,271,982","$138,540,870","$134,731,112",1
561,2010,Grown Ups,"$272,223,000","$162,001,186","$110,221,814",3
563,2014,Neighbors,"$270,944,428","$150,086,800","$120,857,628",3
565,2014,Mr. Peabody & Sherman,"$269,806,430","$111,506,430","$158,300,000",1
569,2014,Exodus: Gods and Kings,"$268,314,513","$65,014,513","$203,300,000",2
571,1942,Bambi,"$268,000,000","$102,797,000","$165,203,000",1
572,2007,American Gangster,"$267,985,456","$130,164,645","$137,820,811",1
574,2002,xXx,"$267,200,000","$141,930,000","$125,270,000",1
575,1992,Batman Returns,"$266,824,291","$162,833,635","$103,990,656",0
577,1993,Indecent Proposal,"$266,600,000","$106,614,059","$159,985,941",0
578,2018,Maze Runner: The Death Cure,"$265,878,536","$58,032,443","$207,846,093",3
580,1995,Waterworld,"$264,246,220","$88,246,220","$176,000,000",2
583,2004,Bridget Jones: The Edge Of Reason,"$263,894,551","$40,203,020","$223,691,531",3
584,2011,Real Steel,"$263,880,341","$85,463,309","$178,417,032",1
585,1950,Cinderella,"$263,591,415","$85,000,000","$178,591,415",3
587,2013,Epic,"$262,794,441","$107,518,682","$155,275,759",3
588,1995,Jumanji,"$262,758,310","$100,458,310","$162,300,000",3
589,2006,Borat,"$261,443,242","$128,505,958","$132,937,284",1
590,1990,Total Recall,"$261,400,000","$119,394,839","$142,005,161",1
592,2005,Robots,"$260,636,271","$128,200,012","$132,436,259",1
595,2017,Blade Runner 2049,"$259,238,971","$92,054,159","$167,184,812",3
596,2010,Knight and Day,"$258,751,370","$76,423,035","$182,328,335",2
597,1985,Out of Africa,"$258,210,860","$79,096,868","$179,113,992",3
598,2011,Super 8,"$257,972,745","$127,004,179","$130,968,566",3
599,2013,American Hustle,"$257,858,943","$150,098,456","$107,760,487",3
600,2000,Erin Brockovich,"$257,805,243","$125,548,685","$132,256,558",3
